Longitude;Latitude;Date;code_qual;lib_qual;coul_qual;date_dif;source;type_zone;code_zone;lib_zone;code_no2;code_so2;code_o3;code_pm10;code_pm25;conc_no2;conc_so2;conc_o3;conc_pm10;conc_pm25;geom;x_wgs84;y_wgs84;x_reg;y_reg;epsg_reg;ObjectId
2.68981312137024;46.9719672040955;2022/11/09 00:00:00+00;2;Moyen;#50ccaa;2022/11/08 00:00:00+00;Lig'Air;COMMUNE;18191;RAYMOND;1;1;2;1;1;17.8;0;64.9;6.1;3.6;0101000020E6100000AFE6DABDBC840540665BDD6B697C4740;2.68981312107356;46.9719672041745;676417.763264608;6652463.53392954;2154;1
1.04361404882585;48.2808502664605;2022/11/09 00:00:00+00;2;Moyen;#50ccaa;2022/11/08 00:00:00+00;Lig'Air;COMMUNE;28119;LA CROIX-DU-PERCHE;1;1;2;1;1;19;0;75.2;9.1;5.6;0101000020E6100000636817A5A4B2F03F57CECAE6F2234840;1.04361404885142;48.2808502664818;554881.878827418;6799633.27457592;2154;2
1.60633621503059;48.1315113247422;2022/11/09 00:00:00+00;2;Moyen;#50ccaa;2022/11/08 00:00:00+00;Lig'Air;COMMUNE;28108;CORMAINVILLE;1;1;2;1;1;17.4;0;67.5;8.8;5.6;0101000020E610000011326C9A8DB3F93F7294F35CD5104840;1.60633621522277;48.131511324821;596324.297371918;6782153.06925768;2154;3
0.235498722759012;47.2857534008611;2022/11/09 00:00:00+00;2;Moyen;#50ccaa;2022/11/08 00:00:00+00;Lig'Air;COMMUNE;37193;RESTIGNE;1;1;2;1;1;18.9;0.1;72.4;9.1;6;0101000020E610000061C82578D224CE3F4642449193A44740;0.235498722711387;47.2857534011169;491088.613650512;6690927.95388962;2154;4
0.970420613049809;47.7861450722964;2022/11/09 00:00:00+00;2;Moyen;#50ccaa;2022/11/08 00:00:00+00;Lig'Air;COMMUNE;41259;THORE-LA-ROCHETTE;1;1;2;1;1;17.6;0;70.2;7.9;5;0101000020E610000035909087AF0DEF3F522ED866A0E44740;0.970420613074117;47.7861450725146;548040.855615922;6744813.98350867;2154;5
1.36531897349627;48.019230630003;2022/11/09 00:00:00+00;2;Moyen;#50ccaa;2022/11/08 00:00:00+00;Lig'Air;COMMUNE;28389;THIVILLE;1;1;2;1;1;17.7;0;68.7;8.3;5.3;0101000020E61000004F9B2EB558D8F53FF08A372676024840;1.3653189732956;48.0192306300358;578139.131848448;6770022.10205131;2154;6
1.20315907255384;47.6965606442534;2022/11/09 00:00:00+00;2;Moyen;#50ccaa;2022/11/08 00:00:00+00;Lig'Air;COMMUNE;41281;VILLEFRANCÅ’UR;1;1;2;1;1;15.7;0;70.2;8.3;5;0101000020E610000028B649BA2340F33F515331E628D94740;1.20315907257771;47.6965606442306;565236.517515742;6734441.10256873;2154;7
0.498492928817381;47.3934621034614;2022/11/09 00:00:00+00;2;Moyen;#50ccaa;2022/11/08 00:00:00+00;Lig'Air;COMMUNE;37217;SAINT-ETIENNE-DE-CHIGNY;1;1;2;1;1;18.4;0.1;73.1;8.9;5.6;0101000020E6100000CC463FE24EE7DF3FA17559F75CB24740;0.498492928452021;47.3934621035398;511335.754651804;6702223.77603851;2154;8
2.76328306757387;46.9019445710622;2022/11/09 00:00:00+00;2;Moyen;#50ccaa;2022/11/08 00:00:00+00;Lig'Air;COMMUNE;18054;CHARLY;1;1;2;1;1;17.1;0;66.7;5.7;3.4;0101000020E610000095BA2827341B064055B671EB72734740;2.76328306763691;46.9019445710407;681981.005505333;6644667.17785843;2154;9
1.34836699422872;47.3658944831365;2022/11/09 00:00:00+00;2;Moyen;#50ccaa;2022/11/08 00:00:00+00;Lig'Air;COMMUNE;41054;CHOUSSY;1;1;2;1;1;17.4;0;69.3;7.7;4.7;0101000020E6100000D9A6E644E992F53FF4F863A1D5AE4740;1.34836699404189;47.3658944833896;575357.655406881;6697476.52844271;2154;10
2.38656920101591;47.1610362696721;2022/11/09 00:00:00+00;2;Moyen;#50ccaa;2022/11/08 00:00:00+00;Lig'Air;COMMUNE;18271;VASSELAY;1;1;2;1;1;22.8;0.1;64.4;7.3;4.3;0101000020E6100000332DD597B11703404B9623D69C944740;2.38656920069993;47.161036269547;653527.124552965;6673597.70230023;2154;11
1.28588162216645;48.6044948184095;2022/11/09 00:00:00+00;2;Moyen;#50ccaa;2022/11/08 00:00:00+00;Lig'Air;COMMUNE;28360;SAINT-SAUVEUR-MARVILLE;1;1;2;1;1;17.1;0;77.4;9.4;5.6;0101000020E6100000AC37989BF892F43F09BD1116604D4840;1.28588162211552;48.6044948183645;573629.981227251;6835182.12422202;2154;12
2.45320153239957;47.6850093351235;2022/11/09 00:00:00+00;2;Moyen;#50ccaa;2022/11/08 00:00:00+00;Lig'Air;COMMUNE;45277;SAINT-FLORENT;1;1;2;1;1;18.4;0;69;7.8;4.6;0101000020E610000079B4F31F28A00340DD83CA62AED74740;2.45320153200606;47.6850093354076;658977.806422942;6731766.68116886;2154;13
1.97217481534927;48.0357181676844;2022/11/09 00:00:00+00;2;Moyen;#50ccaa;2022/11/08 00:00:00+00;Lig'Air;COMMUNE;45289;SAINT-LYE-LA-FORET;1;1;2;1;1;17.7;0;70.5;9.4;5.9;0101000020E6100000168EC72D078EFF3F9E4CB56992044840;1.97217481501219;48.0357181678057;623399.326730993;6771091.04205551;2154;14
2.39918091249604;48.111971205507;2022/11/09 00:00:00+00;2;Moyen;#50ccaa;2022/11/08 00:00:00+00;Lig'Air;COMMUNE;45021;BARVILLE-EN-GATINAIS;1;1;2;1;1;18;0;67.6;8.2;4.8;0101000020E6100000F2F725C3853103402F468C12550E4840;2.39918091258641;48.1119712052281;655286.381499344;6779236.63254512;2154;15
0.84522729514396;47.3346851589112;2022/11/09 00:00:00+00;2;Moyen;#50ccaa;2022/11/08 00:00:00+00;Lig'Air;COMMUNE;37015;AZAY-SUR-CHER;1;1;2;1;1;21;0.1;71;8.2;5.1;0101000020E6100000866EC11C1A0CEB3FF2D699F6D6AA4740;0.845227295077579;47.3346851588411;537300.778656664;6694926.25910002;2154;16
2.29912871839568;46.9711739341593;2022/11/09 00:00:00+00;2;Moyen;#50ccaa;2022/11/08 00:00:00+00;Lig'Air;COMMUNE;18201;SAINT-CAPRAIS;1;1;2;1;1;20.2;0;64.1;7;4;0101000020E61000004A1BF8989D640240935D6F6D4F7C4740;2.29912871844445;46.971173934343;646715.597804186;6652565.59987944;2154;17
1.64476868511748;47.1501076061502;2022/11/09 00:00:00+00;2;Moyen;#50ccaa;2022/11/08 00:00:00+00;Lig'Air;COMMUNE;36162;POULAINES;1;1;2;1;1;17.8;0;67.5;8;4.6;0101000020E61000002E94F6F7F850FA3FE02BDDB936934740;1.64476868496537;47.1501076059283;597311.898790334;6673084.47042366;2154;18
1.91333275495786;46.6568670589706;2022/11/09 00:00:00+00;2;Moyen;#50ccaa;2022/11/08 00:00:00+00;Lig'Air;COMMUNE;36129;MONTIPOURET;1;1;2;1;1;18.5;0;63.5;5.9;3.5;0101000020E6100000F12874CE029DFE3F22A4433814544740;1.91333275457378;46.6568670587806;616905.558331921;6617992.16132651;2154;19
1.37623249359362;47.3949990061118;2022/11/09 00:00:00+00;2;Moyen;#50ccaa;2022/11/08 00:00:00+00;Lig'Air;COMMUNE;41166;OISLY;1;1;2;1;1;17.3;0;69.1;7.7;4.7;0101000020E61000001B0BE95C0C05F63FB20AD2538FB24740;1.37623249333473;47.3949990058512;577526.394043322;6700665.55470875;2154;20
1.88179504422111;48.4153681728626;2022/11/09 00:00:00+00;2;Moyen;#50ccaa;2022/11/08 00:00:00+00;Lig'Air;COMMUNE;28363;SAINVILLE;1;1;2;1;1;18.3;0;66.1;8.9;5.9;0101000020E6100000DF1EB21ED51BFE3FAD1BC7C82A354840;1.8817950438551;48.4153681728561;617261.725165102;6813372.5552403;2154;21
2.18468637402979;48.1366248153279;2022/11/09 00:00:00+00;2;Moyen;#50ccaa;2022/11/08 00:00:00+00;Lig'Air;COMMUNE;45137;ESCRENNES;1;1;2;1;1;18.3;0;66.5;8.6;5.3;0101000020E6100000AFE97CD93C7A0140E24C05EC7C114840;2.1846863738294;48.136624815548;639352.275778553;6782119.4182981;2154;22
0.446521165752615;47.452218290432;2022/11/09 00:00:00+00;2;Moyen;#50ccaa;2022/11/08 00:00:00+00;Lig'Air;COMMUNE;37002;AMBILLOU;1;1;2;1;1;17.9;0;73.4;9;5.9;0101000020E610000009F16B83CD93DC3FA8FEF749E2B94740;0.446521166173412;47.4522182904159;507627.948378747;6708872.87754606;2154;23
0.985513222511335;48.642680279592;2022/11/09 00:00:00+00;2;Moyen;#50ccaa;2022/11/08 00:00:00+00;Lig'Air;COMMUNE;28231;LA MANCELIERE;1;1;2;1;1;18.3;0;78.9;8.9;5.1;0101000020E61000008CFC8D065389EF3FEDB1EE5843524840;0.98551322250559;48.6426802793029;551598.909668404;6839948.7381068;2154;24
1.77520963931629;48.0011917877996;2022/11/09 00:00:00+00;2;Moyen;#50ccaa;2022/11/08 00:00:00+00;Lig'Air;COMMUNE;45055;BRICY;1;1;2;1;1;17;0;68.1;8.9;5.6;0101000020E6100000E720FF384267FC3F833F710D27004840;1.77520963920875;48.0011917880029;608661.353295611;6767464.30141797;2154;25
1.50425958928405;47.7132505861966;2022/11/09 00:00:00+00;2;Moyen;#50ccaa;2022/11/08 00:00:00+00;Lig'Air;COMMUNE;41136;MER;1;1;2;1;1;17.7;0.1;68.6;8.4;5;0101000020E61000009B4BCA807211F83FC50793CB4BDB4740;1.50425958927801;47.7132505863115;587851.780773095;6735824.26504089;2154;26
1.85179288668157;46.9621672325397;2022/11/09 00:00:00+00;2;Moyen;#50ccaa;2022/11/08 00:00:00+00;Lig'Air;COMMUNE;36209;SAINT-VALENTIN;1;1;2;1;1;18.5;0;61.4;7;4;0101000020E61000001B071194F1A0FD3FA638BE4B287B4740;1.851792887101;46.9621672324004;612694.423112425;6651963.80315144;2154;27
2.09590099844491;46.8848119906532;2022/11/09 00:00:00+00;2;Moyen;#50ccaa;2022/11/08 00:00:00+00;Lig'Air;COMMUNE;36215;SEGRY;1;1;2;1;1;18.9;0;64.8;6.5;3.7;0101000020E61000007F2E28BE67C4004043EFF18441714740;2.09590099868893;46.8848119908639;631154.869300167;6643131.05480608;2154;28
2.05289915154561;47.0165209793518;2022/11/09 00:00:00+00;2;Moyen;#50ccaa;2022/11/08 00:00:00+00;Lig'Air;COMMUNE;36125;MIGNY;1;1;2;1;1;19;0;61.5;7.2;4.1;0101000020E61000003A6BF363566C0040016B055C1D824740;2.05289915167432;47.0165209795432;628056.863054794;6657797.12926154;2154;29
1.63498519624022;47.3684161507676;2022/11/09 00:00:00+00;2;Moyen;#50ccaa;2022/11/08 00:00:00+00;Lig'Air;COMMUNE;41112;LASSAY-SUR-CROISNE;1;1;2;1;1;17.9;0;69.2;7.3;4.4;0101000020E6100000267EA13CE628FA3F268BAB4228AF4740;1.63498519596022;47.3684161508193;596990.047728383;6697343.58734436;2154;30
1.33800885755577;48.3942548460903;2022/11/09 00:00:00+00;2;Moyen;#50ccaa;2022/11/08 00:00:00+00;Lig'Air;COMMUNE;28095;CHAUFFOURS;1;1;2;1;1;17.7;0;71.9;9.4;5.8;0101000020E6100000CFEECAF97B68F53F613E5BF176324840;1.33800885749126;48.3942548461462;576980.674632396;6811734.59273433;2154;31
2.36604897330267;47.0199539778682;2022/11/09 00:00:00+00;2;Moyen;#50ccaa;2022/11/08 00:00:00+00;Lig'Air;COMMUNE;18267;TROUY;1;1;2;1;1;23.6;0.1;62.5;7.3;4.3;0101000020E610000091D58315ABED0240C20B19DA8D824740;2.36604897316528;47.0199539778037;651846.344705334;6657940.17492738;2154;32
0.899620894655129;48.2312216578498;2022/11/09 00:00:00+00;2;Moyen;#50ccaa;2022/11/08 00:00:00+00;Lig'Air;COMMUNE;28038;BETHONVILLIERS;1;1;2;1;1;20;0;76.4;9.2;5.7;0101000020E6100000825B0AC2B1C9EC3F449ED9AB981D4840;0.899620894418021;48.2312216579999;544056.563971956;6794393.60549651;2154;33
0.904761048422675;47.7522652157101;2022/11/09 00:00:00+00;2;Moyen;#50ccaa;2022/11/08 00:00:00+00;Lig'Air;COMMUNE;41274;VILLAVARD;1;1;2;1;1;17.8;0;70.4;8.2;5.2;0101000020E6100000B4B75071CDF3EC3FB768013A4AE04740;0.904761048621131;47.7522652155762;543025.998235265;6741179.62086105;2154;34
1.28589845030668;46.4692996570491;2022/11/09 00:00:00+00;2;Moyen;#50ccaa;2022/11/08 00:00:00+00;Lig'Air;COMMUNE;36067;DUNET;1;1;2;1;1;17.8;0;63;6.3;3.9;0101000020E6100000E7F0D1400A93F43F951ADC02123C4740;1.28589845009179;46.4692996573187;568482.362563863;6598018.14473767;2154;35
2.77467738397762;46.7475037540595;2022/11/09 00:00:00+00;2;Moyen;#50ccaa;2022/11/08 00:00:00+00;Lig'Air;COMMUNE;18029;BESSAIS-LE-FROMENTAL;1;1;2;1;1;17.5;0;67.6;5.4;3.5;0101000020E6100000FE9D750E8A320640480EF833AE5F4740;2.77467738434257;46.7475037537775;682798.584930116;6627511.71633058;2154;36
1.65841752764426;47.931706624833;2022/11/09 00:00:00+00;2;Moyen;#50ccaa;2022/11/08 00:00:00+00;Lig'Air;COMMUNE;45109;COULMIERS;1;1;2;1;1;17.2;0;68.9;8.5;5.3;0101000020E61000001F9646D1E088FA3FDED9A52942F74740;1.65841752765971;47.9317066249675;599821.104099857;6759885.87320537;2154;37
2.61915930285244;47.1846982809406;2022/11/09 00:00:00+00;2;Moyen;#50ccaa;2022/11/08 00:00:00+00;Lig'Air;COMMUNE;18194;RIANS;1;1;2;1;1;20.3;0;61.5;7.4;4.4;0101000020E61000000D4EF5CA09F4044055E27931A4974740;2.61915930329429;47.1846982808244;671160.005620368;6676115.24542412;2154;38
1.03130649971441;47.4561680904887;2022/11/09 00:00:00+00;2;Moyen;#50ccaa;2022/11/08 00:00:00+00;Lig'Air;COMMUNE;37131;LIMERAY;1;1;2;1;1;20.1;0.1;70.8;7.9;5.1;0101000020E6100000C782743E3B80F03F4D7C4AB763BA4740;1.03130649944812;47.4561680902194;551684.448082824;6708050.20767736;2154;39
1.95271452780609;48.0846442723043;2022/11/09 00:00:00+00;2;Moyen;#50ccaa;2022/11/08 00:00:00+00;Lig'Air;COMMUNE;45330;TRINAY;1;1;2;1;1;18.1;0;67.1;9.2;5.8;0101000020E61000001262C296513EFF3FF48E9E9FD50A4840;1.95271452799182;48.0846442722522;622020.690752091;6776546.87544465;2154;40
2.39323436265754;46.9303757665941;2022/11/09 00:00:00+00;2;Moyen;#50ccaa;2022/11/08 00:00:00+00;Lig'Air;COMMUNE;18126;LEVET;1;1;2;1;1;19;0;64.4;6.5;3.7;0101000020E6100000F29DAF0E5825034002D6988D16774740;2.39323436234894;46.9303757663984;653835.276615036;6647974.98440704;2154;41
2.0319169463329;46.8617620829553;2022/11/09 00:00:00+00;2;Moyen;#50ccaa;2022/11/08 00:00:00+00;Lig'Air;COMMUNE;36181;SAINT-AUBIN;1;1;2;1;1;19;0;64.7;6.6;3.8;0101000020E610000090B005AC5D410040E2404E384E6E4740;2.03191694633831;46.8617620832536;626252.557024277;6640628.82559665;2154;42
0.913783532201954;47.8442983104516;2022/11/09 00:00:00+00;2;Moyen;#50ccaa;2022/11/08 00:00:00+00;Lig'Air;COMMUNE;41090;FORTAN;1;1;2;1;1;17.5;0;69.9;7.9;5;0101000020E610000021B278F6B63DED3F072F90F711EC4740;0.913783532514177;47.8442983106634;543971.995083899;6751383.82192148;2154;43
1.23797763103251;47.6758596715377;2022/11/09 00:00:00+00;2;Moyen;#50ccaa;2022/11/08 00:00:00+00;Lig'Air;COMMUNE;41040;LA CHAPELLE-VENDOMOISE;1;1;2;1;1;14.9;0;70.2;8.2;5;0101000020E610000089CBECA1C1CEF33FBA70D89182D64740;1.23797763111063;47.6758596712911;567796.39183138;6732083.04125425;2154;44
1.82278383824823;47.9170851491917;2022/11/09 00:00:00+00;2;Moyen;#50ccaa;2022/11/08 00:00:00+00;Lig'Air;COMMUNE;45169;INGRE;1;1;2;1;1;17.8;0.2;69.1;9.1;5.6;0101000020E610000054B8BE621F2AFD3FF941D20B63F54740;1.8227838380076;47.9170851494454;612069.488834013;6758065.79946286;2154;45
0.559778815515076;47.0346244890707;2022/11/09 00:00:00+00;2;Moyen;#50ccaa;2022/11/08 00:00:00+00;Lig'Air;COMMUNE;37174;NOUATRE;1;1;2;1;1;17.7;0;69.3;8.7;5.5;0101000020E6100000EEFE0943B5E9E13F0E4244936E844740;0.559778815208089;47.0346244891444;514724.816767306;6662239.19687136;2154;46
1.35234482593498;47.7383586027293;2022/11/09 00:00:00+00;2;Moyen;#50ccaa;2022/11/08 00:00:00+00;Lig'Air;COMMUNE;41130;MAVES;1;1;2;1;1;16.3;0;69.6;8.3;5;0101000020E61000005356195434A3F53FE642E28882DE4740;1.35234482623254;47.7383586029808;576521.09605612;6738839.57559921;2154;47
1.54061276491541;48.6936191991586;2022/11/09 00:00:00+00;2;Moyen;#50ccaa;2022/11/08 00:00:00+00;Lig'Air;COMMUNE;28343;SAINT-LAURENT-LA-GATINE;1;1;2;1;1;17.1;0.1;73.3;9.6;5.9;0101000020E61000006FD80E9259A6F83F9CBB9083C8584840;1.54061276487257;48.6936191994384;592590.491607487;6844711.52625189;2154;48
0.260970325977763;47.5597468051018;2022/11/09 00:00:00+00;2;Moyen;#50ccaa;2022/11/08 00:00:00+00;Lig'Air;COMMUNE;37036;BRAYE-SUR-MAULNE;1;1;2;1;1;21.1;0.1;73.8;9.8;6.5;0101000020E61000005627BDE1BCB3D03F3EBA86C8A5C74740;0.260970325897337;47.5597468049859;494068.928732692;6721280.06664904;2154;49
